airport_code,airport_name,state,city
ABE, Lehigh Valley International, PA,Allentown/Bethlehem/Easton
ABY, Southwest Georgia Regional, GA,Albany
ACK, Nantucket Memorial, MA,Nantucket
AEX, Alexandria International, LA,Alexandria
AGS, Augusta Regional at Bush Field, GA,Augusta
ALB, Albany International, NY,Albany
ATL, Hartsfield-Jackson Atlanta International, GA,Atlanta
ATW, Appleton International, WI,Appleton
AUS, Austin - Bergstrom International, TX,Austin
AVL, Asheville Regional, NC,Asheville
AZO, Kalamazoo/Battle Creek International, MI,Kalamazoo
BGM, Greater Binghamton/Edwin A. Link Field, NY,Binghamton
BGR, Bangor International, ME,Bangor
BHM, Birmingham-Shuttlesworth International, AL,Birmingham
BMI, Central Il Regional Airport at Bloomington, IL,Bloomington/Normal
BNA, Nashville International, TN,Nashville
BOS, Logan International, MA,Boston
BQK, Brunswick Golden Isles, GA,Brunswick
BTR, Baton Rouge Metropolitan/Ryan Field, LA,Baton Rouge
BTV, Burlington International, VT,Burlington
